"Date","Price","Open","High","Low","Vol.","Change %"
"06/01/2007","1.3542","1.3453","1.3554","1.3262","","0.66%"
"07/01/2007","1.3673","1.3542","1.3853","1.3528","","0.97%"
"08/01/2007","1.3630","1.3677","1.3841","1.3360","","-0.31%"
"09/01/2007","1.4272","1.3628","1.4279","1.3551","","4.71%"
"10/01/2007","1.4481","1.4277","1.4505","1.4014","","1.46%"
"11/01/2007","1.4632","1.4480","1.4968","1.4404","","1.04%"
"12/01/2007","1.4590","1.4638","1.4771","1.4310","","-0.29%"
"01/01/2008","1.4866","1.4586","1.4923","1.4365","","1.89%"
"02/01/2008","1.5181","1.4860","1.5240","1.4440","","2.12%"
"03/01/2008","1.5774","1.5196","1.5905","1.5147","","3.91%"
"04/01/2008","1.5617","1.5764","1.6019","1.5510","","-1.00%"
"05/01/2008","1.5554","1.5615","1.5820","1.5286","","-0.40%"
"06/01/2008","1.5756","1.5559","1.5846","1.5302","","1.30%"
"07/01/2008","1.5601","1.5755","1.6039","1.5519","","-0.98%"
"08/01/2008","1.4674","1.5598","1.5633","1.4569","","-5.94%"
"09/01/2008","1.4104","1.4702","1.4867","1.3881","","-3.88%"
"10/01/2008","1.2733","1.4125","1.4177","1.2331","","-9.72%"
"11/01/2008","1.2698","1.2750","1.3119","1.2389","","-0.27%"
"12/01/2008","1.3980","1.2711","1.4721","1.2550","","10.10%"
"01/01/2009","1.2782","1.3967","1.4057","1.2765","","-8.57%"
"02/01/2009","1.2669","1.2768","1.3094","1.2512","","-0.88%"
"03/01/2009","1.3251","1.2626","1.3738","1.2456","","4.59%"
"04/01/2009","1.3226","1.3247","1.3582","1.2883","","-0.19%"
"05/01/2009","1.4154","1.3228","1.4171","1.3212","","7.02%"
"06/01/2009","1.4036","1.4124","1.4339","1.3750","","-0.83%"
"07/01/2009","1.4250","1.4035","1.4306","1.3833","","1.52%"
"08/01/2009","1.4331","1.4268","1.4447","1.4045","","0.57%"
"09/01/2009","1.4636","1.4331","1.4844","1.4177","","2.13%"
"10/01/2009","1.4718","1.4638","1.5064","1.4482","","0.56%"
"11/01/2009","1.5009","1.4714","1.5146","1.4625","","1.98%"
"12/01/2009","1.4318","1.5007","1.5143","1.4218","","-4.60%"
"01/01/2010","1.3863","1.4326","1.4584","1.3861","","-3.18%"
"02/01/2010","1.3626","1.3863","1.4027","1.3443","","-1.71%"
"03/01/2010","1.3512","1.3625","1.3819","1.3267","","-0.84%"
"04/01/2010","1.3298","1.3512","1.3694","1.3115","","-1.58%"
"05/01/2010","1.2306","1.3340","1.3340","1.2143","","-7.46%"
"06/01/2010","1.2236","1.2305","1.2469","1.1877","","-0.57%"
"07/01/2010","1.3048","1.2236","1.3109","1.2195","","6.64%"
"08/01/2010","1.2687","1.3061","1.3335","1.2586","","-2.77%"
"09/01/2010","1.3633","1.2688","1.3686","1.2645","","7.46%"
"10/01/2010","1.3950","1.3632","1.4160","1.3620","","2.33%"
"11/01/2010","1.2980","1.3964","1.4284","1.2967","","-6.95%"
"12/01/2010","1.3379","1.2987","1.3500","1.2972","","3.07%"
"01/01/2011","1.3686","1.3346","1.3760","1.2872","","2.29%"
"02/01/2011","1.3802","1.3685","1.3862","1.3427","","0.85%"
"03/01/2011","1.4165","1.3802","1.4251","1.3743","","2.63%"
"04/01/2011","1.4799","1.4171","1.4882","1.4061","","4.48%"
"05/01/2011","1.4394","1.4823","1.4941","1.3969","","-2.74%"
"06/01/2011","1.4504","1.4391","1.4698","1.4073","","0.76%"
"07/01/2011","1.4395","1.4497","1.4579","1.3836","","-0.75%"
"08/01/2011","1.4377","1.4357","1.4550","1.4056","","-0.13%"
"09/01/2011","1.3384","1.4375","1.4382","1.3362","","-6.91%"
"10/01/2011","1.3856","1.3336","1.4248","1.3146","","3.53%"
"11/01/2011","1.3441","1.3855","1.3872","1.3211","","-3.00%"
"12/01/2011","1.2945","1.3436","1.3549","1.2857","","-3.69%"
"01/01/2012","1.3078","1.2937","1.3232","1.2624","","1.03%"
"02/01/2012","1.3324","1.3081","1.3487","1.2974","","1.88%"
"03/01/2012","1.3343","1.3325","1.3386","1.3003","","0.14%"
"04/01/2012","1.3240","1.3276","1.3382","1.2995","","-0.77%"
"05/01/2012","1.2356","1.3242","1.3284","1.2336","","-6.68%"
"06/01/2012","1.2658","1.2360","1.2749","1.2288","","2.44%"
"07/01/2012","1.2303","1.2673","1.2674","1.2041","","-2.80%"
"08/01/2012","1.2575","1.2304","1.2637","1.2134","","2.21%"
"09/01/2012","1.2858","1.2569","1.3171","1.2501","","2.25%"
"10/01/2012","1.2958","1.2859","1.3140","1.2803","","0.78%"
"11/01/2012","1.2984","1.2960","1.3029","1.2661","","0.20%"
"12/01/2012","1.3194","1.2985","1.3309","1.2879","","1.62%"
"01/01/2013","1.3578","1.3195","1.3594","1.2997","","2.91%"
"02/01/2013","1.3056","1.3578","1.3713","1.3018","","-3.84%"
"03/01/2013","1.2818","1.3056","1.3135","1.2751","","-1.82%"
"04/01/2013","1.3166","1.2815","1.3203","1.2746","","2.71%"
"05/01/2013","1.2995","1.3168","1.3243","1.2796","","-1.30%"
"06/01/2013","1.3008","1.2921","1.3416","1.2955","","0.10%"
"07/01/2013","1.3300","1.3010","1.3345","1.2755","","2.24%"
"08/01/2013","1.3220","1.3303","1.3453","1.3173","","-0.60%"
"09/01/2013","1.3524","1.3234","1.3570","1.3104","","2.30%"
"10/01/2013","1.3582","1.3527","1.3833","1.3473","","0.43%"
"11/01/2013","1.3589","1.3584","1.3622","1.3297","","0.05%"
"12/01/2013","1.3745","1.3591","1.3893","1.3523","","1.15%"
"01/01/2014","1.3485","1.3743","1.3776","1.3479","","-1.89%"
"02/01/2014","1.3802","1.3493","1.3825","1.3477","","2.35%"
"03/01/2014","1.3770","1.3786","1.3968","1.3706","","-0.23%"
"04/01/2014","1.3866","1.3770","1.3906","1.3672","","0.70%"
"05/01/2014","1.3630","1.3867","1.3994","1.3585","","-1.70%"
"06/01/2014","1.3691","1.3635","1.3698","1.3503","","0.45%"
"07/01/2014","1.3388","1.3692","1.3701","1.3367","","-2.21%"
"08/01/2014","1.3132","1.3391","1.3446","1.3132","","-1.91%"
"09/01/2014","1.2631","1.3138","1.3161","1.2571","","-3.82%"
"10/01/2014","1.2524","1.2631","1.2887","1.2486","","-0.85%"
"11/01/2014","1.2450","1.2517","1.2600","1.2358","","-0.59%"
"12/01/2014","1.2097","1.2457","1.2570","1.2097","","-2.84%"
"01/01/2015","1.1286","1.2098","1.2110","1.1099","","-6.70%"
"02/01/2015","1.1193","1.1285","1.1534","1.1176","","-0.82%"
"03/01/2015","1.0730","1.1188","1.1241","1.0457","","-4.14%"
"04/01/2015","1.1222","1.0735","1.1267","1.0520","","4.59%"
"05/01/2015","1.0987","1.1223","1.1468","1.0819","","-2.09%"
"06/01/2015","1.1135","1.0986","1.1437","1.0886","","1.35%"
"07/01/2015","1.0987","1.1141","1.1216","1.0809","","-1.33%"
"08/01/2015","1.1211","1.0970","1.1711","1.0848","","2.04%"
"09/01/2015","1.1176","1.1211","1.1460","1.1087","","-0.31%"
"10/01/2015","1.1005","1.1177","1.1496","1.0895","","-1.53%"
"11/01/2015","1.0563","1.1015","1.1053","1.0557","","-4.02%"
"12/01/2015","1.0860","1.0568","1.1061","1.0539","","2.81%"
"01/01/2016","1.0834","1.0861","1.0985","1.0710","","-0.24%"
"02/01/2016","1.0871","1.0833","1.1377","1.0813","","0.34%"
"03/01/2016","1.1378","1.0872","1.1413","1.0821","","4.66%"
"04/01/2016","1.1454","1.1380","1.1466","1.1215","","0.67%"
"05/01/2016","1.1129","1.1446","1.1616","1.1098","","-2.84%"
"06/01/2016","1.1104","1.1132","1.1435","1.0912","","-0.22%"
"07/01/2016","1.1170","1.1106","1.1198","1.0951","","0.59%"
"08/01/2016","1.1156","1.1177","1.1367","1.1045","","-0.13%"
"09/01/2016","1.1238","1.1158","1.1328","1.1121","","0.74%"
"10/01/2016","1.0979","1.1236","1.1245","1.0849","","-2.30%"
"11/01/2016","1.0585","1.0980","1.1300","1.0517","","-3.59%"
"12/01/2016","1.0513","1.0589","1.0874","1.0352","","-0.68%"
"01/01/2017","1.0795","1.0531","1.0812","1.0340","","2.68%"
"02/01/2017","1.0575","1.0798","1.0829","1.0493","","-2.04%"
"03/01/2017","1.0649","1.0576","1.0905","1.0494","","0.70%"
"04/01/2017","1.0895","1.0661","1.0951","1.0569","","2.31%"
"05/01/2017","1.1241","1.0907","1.1269","1.0839","","3.18%"
"06/01/2017","1.1423","1.1243","1.1446","1.1118","","1.62%"
"07/01/2017","1.1840","1.1421","1.1846","1.1312","","3.65%"
"08/01/2017","1.1908","1.1842","1.2070","1.1662","","0.57%"
"09/01/2017","1.1812","1.1910","1.2093","1.1717","","-0.81%"
"10/01/2017","1.1644","1.1818","1.1881","1.1574","","-1.42%"
"11/01/2017","1.1902","1.1646","1.1961","1.1553","","2.22%"
"12/01/2017","1.1996","1.1904","1.2030","1.1717","","0.79%"
"01/01/2018","1.2420","1.2002","1.2538","1.1916","","3.53%"
"02/01/2018","1.2193","1.2414","1.2556","1.2188","","-1.83%"
"03/01/2018","1.2321","1.2194","1.2477","1.2155","","1.05%"
"04/01/2018","1.2077","1.2323","1.2414","1.2055","","-1.98%"
"05/01/2018","1.1690","1.2077","1.2088","1.1509","","-3.20%"
"06/01/2018","1.1683","1.1693","1.1853","1.1508","","-0.06%"
"07/01/2018","1.1691","1.1651","1.1791","1.1573","","0.07%"
"08/01/2018","1.1599","1.1691","1.1734","1.1299","","-0.79%"
"09/01/2018","1.1608","1.1596","1.1816","1.1525","","0.08%"
"10/01/2018","1.1310","1.1608","1.1629","1.1301","","-2.57%"
"11/01/2018","1.1315","1.1311","1.1501","1.1214","","0.04%"
"12/01/2018","1.1469","1.1314","1.1487","1.1268","","1.36%"
"01/01/2019","1.1444","1.1466","1.1571","1.1288","","-0.22%"
"02/01/2019","1.1370","1.1447","1.1489","1.1233","","-0.65%"
"03/01/2019","1.1217","1.1371","1.1450","1.1176","","-1.35%"
"04/01/2019","1.1215","1.1218","1.1327","1.1111","","-0.02%"
"05/01/2019","1.1167","1.1215","1.1266","1.1107","","-0.43%"
"06/01/2019","1.1368","1.1168","1.1413","1.1156","","1.80%"
"07/01/2019","1.1074","1.1376","1.1376","1.1059","","-2.59%"
"08/01/2019","1.0989","1.1076","1.1250","1.0963","","-0.77%"
"09/01/2019","1.0898","1.0989","1.1110","1.0884","","-0.83%"
"10/01/2019","1.1150","1.0900","1.1180","1.0878","","2.31%"
"11/01/2019","1.1015","1.1152","1.1176","1.0980","","-1.21%"
"12/01/2019","1.1210","1.1014","1.1240","1.1003","","1.77%"
"01/01/2020","1.1093","1.1213","1.1227","1.0991","","-1.04%"
"02/01/2020","1.1025","1.1092","1.1096","1.0776","","-0.61%"
"03/01/2020","1.1029","1.1003","1.1494","1.0637","","0.04%"
"04/01/2020","1.0955","1.1031","1.1040","1.0726","","-0.67%"
"05/01/2020","1.1098","1.0956","1.1146","1.0766","","1.31%"
"06/01/2020","1.1231","1.1097","1.1423","1.1095","","1.20%"
"07/01/2020","1.1774","1.1233","1.1910","1.1185","","4.83%"
"08/01/2020","1.1936","1.1783","1.1967","1.1696","","1.38%"
"09/01/2020","1.1718","1.1936","1.2012","1.1612","","-1.83%"
"10/01/2020","1.1647","1.1719","1.1882","1.1639","","-0.61%"
"11/01/2020","1.1928","1.1658","1.2004","1.1603","","2.41%"
"12/01/2020","1.2213","1.1928","1.2311","1.1926","","2.39%"
"01/01/2021","1.2136","1.2216","1.2350","1.2054","","-0.63%"
"02/01/2021","1.2074","1.2140","1.2243","1.1952","","-0.51%"
"03/01/2021","1.1728","1.2079","1.2113","1.1703","","-2.87%"
"04/01/2021","1.2018","1.1731","1.2150","1.1712","","2.47%"
"05/01/2021","1.2225","1.2031","1.2267","1.1985","","1.72%"
"06/01/2021","1.1855","1.2227","1.2255","1.1845","","-3.03%"
"07/01/2021","1.1870","1.1859","1.1910","1.1752","","0.13%"
"08/01/2021","1.1807","1.1864","1.1901","1.1664","","-0.53%"
"09/01/2021","1.1581","1.1810","1.1910","1.1562","","-1.91%"
"10/01/2021","1.1561","1.1582","1.1693","1.1524","","-0.17%"
"11/01/2021","1.1336","1.1559","1.1617","1.1185","","-1.95%"
"12/01/2021","1.1368","1.1339","1.1387","1.1221","","0.28%"
"01/01/2022","1.1233","1.1365","1.1484","1.1121","","-1.19%"
"02/01/2022","1.1219","1.1234","1.1496","1.1106","","-0.12%"
"03/01/2022","1.1065","1.1218","1.1234","1.0805","","-1.37%"
"04/01/2022","1.0541","1.1065","1.1077","1.0471","","-4.74%"
"05/01/2022","1.0733","1.0550","1.0788","1.0350","","1.82%"
"06/01/2022","1.0482","1.0734","1.0775","1.0359","","-2.34%"
"07/01/2022","1.0218","1.0481","1.0487","0.9952","","-2.52%"
"08/01/2022","1.0057","1.0218","1.0369","0.9900","","-1.58%"
"09/01/2022","0.9799","1.0055","1.0199","0.9535","","-2.57%"
"10/01/2022","0.9883","0.9800","1.0094","0.9632","","0.86%"
"11/01/2022","1.0405","0.9882","1.0497","0.9729","","5.28%"
"12/01/2022","1.0702","1.0407","1.0737","1.0393","","2.85%"
"01/01/2023","1.0861","1.0699","1.0929","1.0483","","1.49%"
"02/01/2023","1.0615","1.0861","1.1033","1.0613","","-2.26%"
